# PLACEHOLDER evaluation set — synthetic, deterministic (seed=20260605).
# NOT real model output. Regenerate with real mode + your evaluated model:
#   python scripts/regenerate_scores.py --model <path> 
# Columns: patch_id,label,score,inference_ms
patch_id,label,score,inference_ms
tum-0229,tumour,0.9993,7.84
nrm-0089,normal,0.0677,5.26
tum-0034,tumour,0.7379,10.73
nrm-0074,normal,0.0208,13.26
tum-0186,tumour,0.9060,10.35
tum-0178,tumour,0.5662,9.61
tum-0220,tumour,0.9494,13.60
tum-0038,tumour,0.9256,17.09
tum-0147,tumour,0.9858,12.17
nrm-0059,normal,0.0199,7.68
tum-0052,tumour,0.8586,16.46
tum-0061,tumour,0.6675,12.94
nrm-0081,normal,0.2463,15.09
tum-0113,tumour,0.8555,9.68
tum-0008,tumour,0.7546,14.47
tum-0214,tumour,0.8171,9.02
tum-0085,tumour,0.8560,4.89
tum-0136,tumour,0.6608,12.21
tum-0089,tumour,0.8894,12.82
tum-0055,tumour,0.9885,12.97
nrm-0034,normal,0.0771,8.91
tum-0134,tumour,0.8718,12.37
nrm-0137,normal,0.3186,13.24
tum-0120,tumour,0.9696,14.89
nrm-0079,normal,0.3072,13.22
tum-0017,tumour,0.9804,12.61
tum-0235,tumour,0.8757,13.51
tum-0010,tumour,0.0252,16.34
tum-0090,tumour,0.1656,9.35
tum-0187,tumour,0.9248,13.81
tum-0013,tumour,0.9361,8.37
tum-0032,tumour,0.9963,9.39
nrm-0031,normal,0.1443,15.59
tum-0084,tumour,0.8897,16.67
nrm-0052,normal,0.0794,13.88
nrm-0147,normal,0.4756,16.67
tum-0081,tumour,0.6301,10.49
nrm-0149,normal,0.1266,12.23
tum-0152,tumour,0.7712,15.51
nrm-0072,normal,0.2662,8.94
nrm-0028,normal,0.1814,14.26
tum-0176,tumour,0.8352,17.69
tum-0060,tumour,0.9545,13.25
tum-0100,tumour,0.0850,7.32
tum-0016,tumour,0.9847,12.11
tum-0230,tumour,0.7378,9.33
tum-0014,tumour,0.9205,7.81
tum-0011,tumour,0.8294,13.31
tum-0138,tumour,0.9074,9.37
tum-0039,tumour,0.1698,10.10
nrm-0119,normal,0.1085,14.84
nrm-0002,normal,0.8752,11.33
nrm-0053,normal,0.4916,6.69
nrm-0038,normal,0.1578,13.72
nrm-0044,normal,0.1383,10.09
tum-0203,tumour,0.1821,3.99
tum-0197,tumour,0.7994,15.68
tum-0123,tumour,0.7413,14.64
nrm-0087,normal,0.3581,10.42
tum-0195,tumour,0.8407,13.42
nrm-0011,normal,0.0871,10.35
nrm-0091,normal,0.7847,10.94
nrm-0097,normal,0.9672,10.33
tum-0216,tumour,0.8902,12.08
tum-0213,tumour,0.9621,8.50
nrm-0017,normal,0.0595,14.15
nrm-0129,normal,0.0731,11.56
tum-0155,tumour,0.9410,9.95
tum-0159,tumour,0.9731,8.68
tum-0067,tumour,0.6240,12.13
nrm-0123,normal,0.8901,9.09
tum-0001,tumour,0.9554,11.70
tum-0091,tumour,0.8066,16.61
tum-0015,tumour,0.9999,17.14
nrm-0030,normal,0.1654,11.69
tum-0236,tumour,0.9023,16.44
nrm-0082,normal,0.0755,11.61
tum-0065,tumour,0.9320,12.66
tum-0012,tumour,0.8151,6.64
nrm-0111,normal,0.2730,10.16
nrm-0071,normal,0.0341,14.34
tum-0205,tumour,0.7976,14.75
tum-0211,tumour,0.7108,11.01
tum-0077,tumour,0.9849,12.65
tum-0181,tumour,0.8983,10.56
tum-0088,tumour,0.7158,8.33
tum-0182,tumour,0.8915,9.38
tum-0130,tumour,0.9153,20.00
nrm-0121,normal,0.1012,10.41
nrm-0075,normal,0.7809,10.75
tum-0210,tumour,0.9060,11.69
nrm-0076,normal,0.3624,12.57
nrm-0023,normal,0.3046,11.21
tum-0026,tumour,0.8080,8.72
tum-0097,tumour,0.9471,9.55
nrm-0100,normal,0.0704,18.10
tum-0190,tumour,0.8296,14.77
nrm-0007,normal,0.0010,12.71
nrm-0144,normal,0.1854,9.74
nrm-0006,normal,0.0150,14.18
tum-0036,tumour,0.7667,7.51
nrm-0107,normal,0.0344,12.92
nrm-0016,normal,0.0198,12.76
nrm-0157,normal,0.1957,13.64
nrm-0065,normal,0.5563,15.07
tum-0092,tumour,0.9945,7.95
tum-0209,tumour,0.5093,17.22
nrm-0013,normal,0.1332,11.77
tum-0037,tumour,0.9951,12.38
tum-0146,tumour,0.8537,11.00
nrm-0130,normal,0.0244,12.44
tum-0103,tumour,0.8886,12.30
